A28777	1641	 	The booke of common prayer, now used in the Church of England, vindicated from the aspertion of all schismaticks, anabaptists, Brownists, and separatists Proving and maintaining, that the English common prayer as now it is, was made and compyled by many most reverend divines of our church in the raigne of that ever-famous and first confirmer of the Protestant religion in England, King Edward the sixth. With a true catalogue of their names and dignities, collected from the records of Parliament rolles in the Tower. Together with a discovery of a sort of people called rebaptists, lately found out in Hackney Marsh neere London.	Church of England. --  Book of common prayer --  Early works to 1800.	Church of England. --  Book of common prayer --  Early works to 1800.	2
A47788	1659	L'Estrange, Hamon, 1605-1660.	The alliance of divine offices, exhibiting all the liturgies of the Church of England since the Reformation as also the late Scotch service-book, with all their respective variations : and upon them all annotations, vindictating the Book of common-prayer from the main objections of its adversaries, explicating many parcels thereof hithereto not clearly understood, shewing the conformity it beareth with the primitive practice, and giving a faire prospect into the usages of the ancient church : to these is added at the end, The order of the communion set forth 2 Edward 6 / by Hamon L'Estrange ...	Church of England --  Liturgy.|Church of England. --  Book of common prayer.	Church of England --  Liturgy.|Church of England. --  Book of common prayer.	1
A66373	1694	Williams, John, 1636?-1709.	A brief discourse concerning the lawfulness of worshipping God by the common-prayer being an answer to a book entituled A brief discourse concerning the unlawfulness of the common-prayer worship lately printed in New-England, and re-printed in London, in which the chief things objected against the liturgy, are consider'd.	Church of England. --  Book of common prayer --  Controversial literature.|Worship --  Early works to 1800.	Church of England. --  Book of common prayer --  Controversial literature.|Worship --  Early works to 1800.	1
A18294	1477	Caxton, William, ca. 1422-1491.|Church of England. Book of common prayer. Ordinal.	If it plese ony man spirituel or temporel to bye ony pyes of two and thre comemoracio[n]s of saliburi vse ...	Catholic Church --  Rites and ceremonies --  Early works to 1800.	Catholic Church --  Rites and ceremonies --  Early works to 1800.	1
A86337	1660	Hicks, Thomas, 17th cent.	Thou shalt not fear God, and reverence my sanctuary. A sharp rebuke, or A rod for the enemies of common prayer, that wrote the book of unmasking it with lies; I also prove it to be the pure worship of God taken out of his word, his revealed will. By Thomas Hicks.	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.|Common prayer-book unmasked --  Early works to 1800.	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.|Common prayer-book unmasked --  Early works to 1800.	1
A21997	1603	England and Wales. Sovereign (1603-1625 : James I)|James I, King of England, 1566-1625.	By the King. A proclamation for the authorizing and vniformitie of the Booke of Common Prayer to be vsed throughout the realme|Proclamations. 1606-03-05	Church of England. --  Book of common prayer.	Church of England. --  Book of common prayer.	1
A64716	1641	Udall, Ephraim, d. 1647.|Ussher, James, 1581-1656.	Directions propovnded and hvmbly presented to the high court of Parliament concerning the Booke of common prayer and episcopall government / written by a reverend and learned divine now resident in this city.	Church of England. --  Book of common prayer.	Church of England. --  Book of common prayer.	1
A79453	1642	 	The Cheshire petition for establishing of the Common-Prayer-Booke, and suppression of Schismatiques, presented to the Kings Majestie, and from him recommended to the House of Peers by the Lord Keeper. To the Kings most Excellent Majestie, and to the right honourable the Lords, and the Honourable the House of Commons assembled in Parliament. The humble petition of divers of the nobility, Iustices, gentry, ministers, freeholders, and other inhabitants of the County Palatine of Chester, whose names are nominated in the schedule annexed.	Church of England. --  Book of common prayer --  Early works to 1800.|Separatists --  Great Britain --  Early works to 1800.|Chester (England) --  History --  Sources.	Church of England. --  Book of common prayer --  Early works to 1800.|Separatists --  Great Britain --  Early works to 1800.|Chester (England) --  History --  Sources.	1
A72693	1549	Church of England.	The booke of the common prayer and administracion of the sacramentes, and other rites and ceremonies of the Churche: after the vse of the Churche of England.|Liturgies. Book of common prayer	Prayers --  Early works to 1800.	Prayers --  Early works to 1800.	1
A76482	1693	Beveridge, William, 1637-1708.	Pregeth Ynghylch godidawgrwydd a defnyddiaeth, neu, Lesioldeb llyfer y gweddiau cyffredin. A bregethwyd gynt yn Saesonaeg gan y parchedig Willam Beferids. D.D. gweinidog eglwys St. Peder ydfryn, yng Haer-ludd ; ar yr amfer yr agorwyd yr eglwys honno gyntaf wedi ei hadeiladu, ar ôl y Tân Mawr, fef y 27 dydd of Dachwedd, 1681. Ac a gyfieithwyd (ond bod ychydig newidiadau a feddyliwyd yn anghenrhaid, neu gymwys eu gwneuthur wrth ei chyfieithu) yn gymraeg.|Sermon concerning the excellency and usefulness of the common prayer. Welsh	Church of England. --  Book of common prayer --  Sermons.|Bible. --  N.T. --  Corinthians, 1st, XIV, 26 --  Sermons.|Sermons, English --  17th century.	Church of England. --  Book of common prayer --  Sermons.|Bible. --  N.T. --  Corinthians, 1st, XIV, 26 --  Sermons.|Sermons, English --  17th century.	1
A11759	1800	Church of Scotland.	Assembly at Glasgow, December 6, 1638, Sess. 14	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.	Church of England. --  Book of common prayer --  Controversial literature --  Early works to 1800.	1
